;;;Bibtex_orig;;;;;;;;;;;ChatGPT;;;;;;;;;;;;Llama;;;;;;;;;;;;CERMINE;;;;;;;;Neural ParsCit
lnum;style;et al.;EN;au;ti;jo;ye;vo;nu;pa;se;bo;do;EN;au;ti;jo;ye;vo;nu;pa;se;bo;do;description;EN;au;ti;jo;ye;vo;nu;pa;se;bo;do;description;au;ti;jo;ye;pa;vo;nu;description;au;ti;jo;ye;pa;vo;bo;description
1;alphabetic;0;article;1;1;1;1;1;0;1;0;0;0;OK;OK;OK;OK;OK;OK;NONE;OK;NONE;NONE;NONE;;OK;DIFF;OK;OK;MISS;OK;NONE;OK;NONE;NONE;NONE;author: fnarinjkmoll <-> jkmollfnarin -|- ;;;;;;;;Problem parsing;DIFF;DIFF;DIFF;OK;DIFF;OK;NONE;author: fnarinjkmoll <> nm77fnarinjkmoll | title: Bibliometrics <> ÂBibliometricsâ. In: Annual Review Of | journal: Annual Review Of Information Science And Technology <> Information Science And Technology | pages: 35-58 <> 35-58.0066-4200 | 
2;alphabetic;1;article;1;1;1;1;1;1;1;0;0;1;OK;DIFF;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;author: pauljrklimo <-> paulklimojr -|- ;OK;DIFF;OK;OK;MISS;DIFF;MISS;OK;NONE;NONE;OK;author: pauljrklimo <-> paulklimojretal -|- volume: 124 <-> 124.3 -|- ;;;;;;;;Problem parsing;DIFF;DIFF;DIFF;OK;DIFF;DIFF;NONE;author: pauljrklimo <> kli16paulklimojretal | title: Bibliometrics <> ÂBibliometricsâ. In: Journal | journal: Journal Of Neurosurgery <> Of Neurosurgery | pages: 877-878 <> 877-878.0022-3085.10.3171/2015.7.JNS151647 | volume: 124 <> 124.3 | 
3;alphabetic;0;article;1;1;1;1;1;0;1;0;0;0;OK;OK;OK;OK;OK;OK;NONE;OK;NONE;NONE;NONE;;DIFF;OK;OK;MISS;MISS;MISS;NONE;OK;NONE;NONE;NONE;ENTRYTYPE: article <-> book -|- ;;;;;;;;Problem parsing;DIFF;DIFF;OK;OK;DIFF;OK;NONE;author: hdwhitekwmccain <> wm89hdwhitekwmccainâbibliometricsâ | title: Bibliometrics <> In: | pages: 119-186 <> 119-186.0066-4200 | 
4;alphabetic;0;article;1;1;1;1;0;1;1;0;0;0;OK;OK;OK;OK;OK;ADDED;MISS;OK;NONE;NONE;NONE;;OK;OK;OK;OK;MISS;NONE;MISS;OK;NONE;NONE;NONE;;;;;;;;;Problem parsing;DIFF;DIFF;DIFF;OK;DIFF;ADDED;NONE;author: friedrichnietzsche <> nie23friedrichnietzscheâbibliometricsjourneyâ | title: Bibliometrics Journey <> In: Exercer-La | journal: Exercer-La Revue Francophone De Medecine Generale <> Revue Francophone De Medecine Generale | pages: 195 <> 195.0998-3953 | 
5;alphabetic;0;article;1;1;1;1;1;0;1;0;0;0;OK;OK;OK;OK;OK;OK;NONE;OK;NONE;NONE;NONE;;OK;OK;OK;OK;MISS;MISS;NONE;OK;NONE;NONE;NONE;;;;;;;;;Problem parsing;DIFF;DIFF;DIFF;OK;DIFF;OK;NONE;author: michaeljkurtzjohanbollen <> kb10michaeljkurtzjohanbollen | title: Usage Bibliometrics <> ÂUsage Bibliometricsâ. In: Annual Review Of | journal: Annual Review Of Information Science And Technology <> Information Science And Technology | pages: 3-64 <> 3-64.0066-4200 | 
6;alphabetic;0;article;1;1;1;1;1;1;1;0;0;0;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;NONE;;;;;;;;;;;;;Problem parsing;;;;;;;;Problem parsing;DIFF;DIFF;DIFF;OK;DIFF;DIFF;NONE;author: chdavis <> dav81chdavis | title: Bibliometrics - Foreword <> ÂBibliometrics | journal: Library Trends <> Forewordâ. In: Library Trends | pages: 3 <> 0024-2594 | volume: 30 <> 30.13 | 
7;alphabetic;0;article;1;1;1;1;1;1;1;0;0;0;OK;OK;OK;DIFF;OK;OK;OK;OK;NONE;NONE;NONE;journal: Zeitschrift Fur Bibliothekswesen Und Bibliographie <-> Zeitschrift Fã¼R Bibliothekswesen Und Bibliographie -|- ;DIFF;OK;OK;MISS;MISS;MISS;MISS;OK;NONE;NONE;NONE;ENTRYTYPE: article <-> book -|- ;;;;;;;;Problem parsing;DIFF;DIFF;DIFF;OK;DIFF;DIFF;NONE;author: michaelczolkosshettwer <> ch22michaelczolkosshettwer | title: Handbook Bibliometrics <> ÂHandbook Bibliometricsâ. In: Zeitschrift | journal: Zeitschrift Fur Bibliothekswesen Und Bibliographie <> Bibliothekswesen Und Bibliographie | pages: 171-173 <> 171-173.0044-2380 | volume: 69 <> 69.3 | 
8;alphabetic;1;article;1;1;1;1;1;1;1;0;0;0;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;NONE;;OK;DIFF;OK;OK;MISS;MISS;MISS;OK;NONE;NONE;NONE;author: christopherslozano <-> christopherslozanoetal -|- ;;;;;;;;Problem parsing;DIFF;DIFF;OK;OK;DIFF;DIFF;NONE;author: christopherslozano <> loz16christopherslozanoetal | title: Bibliometrics Response <> ÂBibliometrics Responseâ. In: | pages: 878-879 <> 878-879.0022-3085 | volume: 124 <> 124.3 | 
9;alphabetic;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;OK;OK;OK;OK;MISS;OK;MISS;OK;NONE;NONE;OK;;;;;;;;;Problem parsing;DIFF;DIFF;DIFF;OK;DIFF;DIFF;NONE;author: svonungernsternberg <> us98svonungernsternberg | title: Teaching Bibliometrics <> ÂTeaching Bibliometricsâ. In: Journal | journal: Journal Of Education For Library And Information Science <> Library And Information Science | pages: 76-80 <> 76-80.0748-5786.10.2307/40324182 | volume: 39 <> 39.1 | 
10;alphabetic;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;DIFF;OK;OK;MISS;MISS;MISS;MISS;OK;NONE;NONE;OK;ENTRYTYPE: article <-> inproceedings -|- ;;;;;;;;Problem parsing;DIFF;MISS;DIFF;DIFF;DIFF;DIFF;NONE;author: fnarin <> nar94fnarinâpatentbibliometricsâin | journal: Scientometrics <> Scientometrics Sep | year: 1994 <> 1994).(1922-1983),1993 | pages: 147-155 <> 147-155.0138-9130.doi:10.1007/BF02017219 | volume: 30 <> 30.111-15,issn | 
11;alphabetic;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;OK;OK;OK;OK;MISS;OK;MISS;OK;NONE;NONE;OK;;;;;;;;;Problem parsing;DIFF;DIFF;OK;OK;DIFF;DIFF;NONE;author: idianecooper <> dianecooperâbibliometrics | title: Bibliometrics Basics <> Basicsâ. In: | pages: 217-218 <> Coo15]I.pp.217-218.1536-5050.10.3163/1536-5050.103.4.013 | volume: 103 <> 103.4issn | 
12;alphabetic;0;article;1;1;1;1;1;1;1;0;0;0;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;NONE;;DIFF;OK;OK;OK;MISS;OK;MISS;OK;NONE;NONE;NONE;ENTRYTYPE: article <-> misc -|- ;MISS;DIFF;DIFF;MISS;OK;MISS;DIFF;title: Teaching Bibliometrics <-> [Sch81] Am Schrader. ÂTeaching Bibliometricsâ -|- journal: Library Trends <-> In -|- number: 1 <-> 1981 -|- ;MISS;DIFF;OK;OK;DIFF;DIFF;NONE;title: Teaching Bibliometrics <> [Sch81]Am Schrader. ÂTeaching Bibliometricsâ. | pages: 151-159 <> 151-159.0024-2594 | volume: 30 <> 30.1 | 
13;alphabetic;0;article;1;1;1;1;1;1;1;0;0;0;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;NONE;;DIFF;OK;OK;OK;MISS;OK;MISS;OK;NONE;NONE;NONE;ENTRYTYPE: article <-> misc -|- ;MISS;DIFF;DIFF;MISS;OK;MISS;DIFF;title: Bibliometrics - Introduction <-> [Pot81] Wg Potter. ÂBibliometrics - Introductionâ -|- journal: Library Trends <-> In -|- number: 1 <-> 1981 -|- ;DIFF;DIFF;DIFF;OK;DIFF;DIFF;NONE;author: wgpotter <> pot81wg | title: Bibliometrics - Introduction <> Potter. ÂBibliometrics - | journal: Library Trends <> Introductionâ. In: Library Trends | pages: 5-7 <> 5-7.0024-2594 | volume: 30 <> 30.1 | 
14;alphabetic;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;OK;OK;OK;OK;MISS;OK;MISS;DIFF;NONE;NONE;OK;pages: 5379-5385 <-> 5379u20135385 -|- ;MISS;DIFF;DIFF;MISS;OK;DIFF;DIFF;title: Handbook Bibliometrics <-> Andras Schubert. ÂHandbook Bibliometricsâ -|- journal: Scientometrics <-> In -|- volume: 126 <-> 10 -|- number: 6 <-> 2021 -|- ;DIFF;DIFF;OK;OK;DIFF;DIFF;NONE;author: andrasschubert <> sch21andrasschubert | title: Handbook Bibliometrics <> ÂHandbook Bibliometricsâ. | pages: 5379-5385 <> 5379-5385.0138-9130.10.1007/s11192-021-03975-2 | volume: 126 <> 126.6 | 
15;alphabetic;1;article;1;1;1;1;1;0;1;0;0;1;OK;OK;OK;OK;OK;OK;NONE;OK;NONE;NONE;OK;;;;;;;;;;;;;Problem parsing;DIFF;DIFF;DIFF;OK;OK;DIFF;NONE;author: torabenjaminsen <-> benjaminsen -|- title: Beyond Bibliometrics <-> Beyond Bibliometricsâ -|- journal: Political Geography <-> In -|- volume: 68 <-> 10 -|- ;DIFF;DIFF;OK;OK;DIFF;DIFF;NONE;author: torabenjaminsen <> ben19torabenjaminsenetal | title: Beyond Bibliometrics <> ÂBeyond Bibliometricsâ. In: | pages: A1-A2 <> 0962-6298 | volume: 68 <> 68A1-A2.issn | 
16;alphabetic;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;OK;OK;OK;OK;MISS;OK;MISS;DIFF;NONE;NONE;OK;pages: 423-465 <-> 423u2013465 -|- ;OK;DIFF;DIFF;MISS;OK;DIFF;DIFF;title: Bibliometrics In Lexicography <-> Bibliometrics In Lexicographyâ -|- journal: International Journal Of Lexicography <-> In -|- volume: 22 <-> 10 -|- number: 4 <-> 2009 -|- ;DIFF;DIFF;DIFF;OK;DIFF;DIFF;NONE;author: gillesmauricedeschryver <> sch09gillesmauricedeschryver | title: Bibliometrics In Lexicography <> ÂBibliometrics In | journal: International Journal Of Lexicography <> Journal Of Lexicography | pages: 423-465 <> 423-465.0950-3846.10.1093/ijl/ecp027 | volume: 22 <> 22.4issn | 
17;alphabetic;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;;;;;;;;;;;;Problem parsing;DIFF;DIFF;DIFF;MISS;OK;DIFF;DIFF;author: peterkokolhelenablazunvosnerjernejzavrsnik <-> kokolpeter -|- title: Application Of Bibliometrics In Medicine: A Historical Bibliometrics Analysis <-> Application Of Bibliometrics In Medicine -|- journal: Health Information And Libraries Journal <-> In -|- volume: 38 <-> 10 -|- number: 2 <-> 2021 -|- ;DIFF;DIFF;DIFF;OK;DIFF;DIFF;NONE;author: peterkokolhelenablazunvosnerjernejzavrsnik <> helenablazunvosnerkbvz21peterkokoljernejzavrsnik | title: Application Of Bibliometrics In Medicine: A Historical Bibliometrics Analysis <> ÂApplication Of Bibliometrics In Medicine: A Historical Bibliometrics Analysisâ. In: | journal: Health Information And Libraries Journal <> Information And Libraries Journal | pages: 125-138 <> 125-138.issn:1471-1834.doi:10.1111/hir.12295 | volume: 38 <> 38.2 | 
18;alphabetic;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;OK;OK;OK;OK;MISS;OK;MISS;DIFF;NONE;NONE;OK;pages: 605-621 <-> 605u2013621 -|- ;DIFF;MISS;DIFF;MISS;OK;DIFF;DIFF;author: mikethelwall <-> thelwallmike -|- journal: Journal Of Information Science <-> In -|- volume: 34 <-> 10 -|- number: 4 <-> 2008 -|- ;DIFF;DIFF;OK;OK;DIFF;DIFF;NONE;author: mikethelwall <> the08mikethelwall | title: Bibliometrics To Webometrics <> ÂBibliometrics To Webometricsâ. In: | pages: 605-621 <> 605-621.0165-5515.10.1177/0165551507087238 | volume: 34 <> 34.4issn | 
19;alphabetic;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;OK;OK;OK;OK;MISS;OK;MISS;DIFF;NONE;NONE;OK;pages: 480 <-> 480-481 -|- ;MISS;DIFF;DIFF;MISS;DIFF;DIFF;DIFF;title: Dictionary Of Bibliometrics <-> [Lan97] Fw Lancaster. ÂDictionary Of Bibliometricsâ -|- journal: Journal Of The American Society For Information Science <-> In -|- pages: 480 <-> 480-8231 -|- volume: 48 <-> 10 -|- number: 5 <-> 1997 -|- ;DIFF;DIFF;DIFF;OK;DIFF;DIFF;NONE;author: fwlancaster <> lan97fwlancaster | title: Dictionary Of Bibliometrics <> ÂDictionary Of Bibliometricsâ. In: | journal: Journal Of The American Society For Information Science <> Of The American Society For Information Science | pages: 480 <> 480.0002-8231 | volume: 48 <> 48.5 | 
20;alphabetic;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;OK;OK;OK;OK;MISS;OK;MISS;OK;NONE;NONE;OK;;MISS;DIFF;DIFF;MISS;OK;OK;DIFF;title: Developments In Bibliometrics <-> [Bro85] Bc Brookes. ÂDevelopments In Bibliometricsâ -|- journal: Journal Of Information Science <-> In -|- number: 2 <-> 1985 -|- ;DIFF;MISS;OK;DIFF;DIFF;DIFF;NONE;author: bcbrookes <> brookesâdevelopmentsinbibliometricsâin | year: 1985 <> BRO85]BC(1985 | pages: 91-92 <> 91-92.0165-5515.10.1177/016555158501000206 | volume: 10 <> 10.2 | 
